61,11,69,75,82,0,6,32,96,34,52,65,4,24,0,37,43,0,17,40,75,32,8,78,56,11,85,8,2,64,89,58,94,65,56,4,76,30,30,1,78,54,81,79,59,65,32,36,67,12,47,92,43,86,13,87,33,85,28,99,61,63,36,74,55,29,43,94,76,42,71,84,45,3,99,1,31,54,9,65,15,74,3,68,55,79,34,58,32,7,10,56,2,20,80,24,44,31,76,86,87,55,84,12,91,85,20,99,49,72,3,95,3,2,39,14,9,19,99,6,33,85,100,96,36,73,74,37,38,70,69,36,96,11,37,14,92,3,99,94,27,80,73,84,5,22,85,99,34,41
37,38,86,21,19,18,30,17,42,20,75,60,15,29,77,4,36,76,28,21,98,4,75,87,52,85,7,70,99,60,12,82,53,93,65,39,75,20,34,50,100,25,3,16,93,1,89,49,1,61,46,63,63,36,81,13,93,53,81,38,20,6,74,91,70,73,35,60,65,10,31,29,20,55,32,0,46,31,49,41,99,38,10,62,22,45,25,75,35,35,84,83,56,72,11,10,84,12,1,78,89,67,55,38,83,43,41,46,0,51,98,14,83,22,39,2,69,43,36,77,38,68,57,2,49,59,71,8,94,52,12,19,93,80,73,82,96,100,20,43,49,79,55,36,28,22,22,24,36,57
79,37,32,50,44,66,1,26,14,56,89,66,99,97,83,80,33,60,100,41,32,85,25,98,59,46,66,34,21,39,70,96,96,68,98,58,13,3,63,17,29,80,62,88,37,8,55,53,32,94,11,4,41,23,41,94,12,84,48,61,98,49,6,33,23,71,1,28,93,45,51,54,93,0,6,31,75,26,78,55,13,57,65,26,80,68,8,3,68,4,11,52,82,38,99,19,1,20,85,19,21,24,55,4,76,30,35,71,83,68,40,66,32,33,94,11,54,87,1,7,58,10,73,34,64,68,77,56,82,78,21,19,99,88,55,74,40,5,34,56,38,20,16,38,16,53,69,37,66,63
97,24,19,29,62,54,15,27,97,40,89,90,45,24,48,54,31,39,85,44,66,55,27,61,2,46,62,75,87,15,49,70,4,28,10,23,57,32,54,8,54,27,56,23,49,5,9,18,71,87,87,99,79,16,53,95,77,23,55,48,24,49,93,63,63,79,97,80,36,97,66,17,54,85,68,41,3,68,66,17,73,31,84,2,28,89,43,73,85,85,32,88,72,44,43,32,31,44,64,35,27,21,53,3,40,62,55,39,7,51,96,18,62,100,81,27,70,15,28,60,12,58,52,5,66,100,29,37,53,20,49,95,16,71,30,92,24,33,73,41,95,68,10,62,85,0,33,79,63,84
51,68,99,52,77,47,93,4,82,40,96,18,80,98,37,47,25,93,43,76,23,49,11,96,47,44,28,12,40,31,12,75,83,34,33,34,6,84,95,96,90,18,52,72,62,78,23,21,95,3,27,1,59,56,41,74,27,10,47,69,29,66,42,72,94,43,19,97,18,65,75,70,68,52,94,84,7,94,58,33,24,51,63,38,41,39,83,89,2,32,21,88,15,15,50,96,70,24,38,0,40,91,13,89,44,34,6,28,40,82,40,82,55,37,17,38,4,98,80,61,9,69,66,55,64,80,7,67,67,49,11,90,90,28,63,45,5,4,71,48,53,60,0,13,13,64,53,53,51,21
79,72,40,95,68,70,77,7,33,0,9,6,59,51,66,83,22,97,51,18,90,11,11,53,86,65,55,47,85,45,77,85,32,80,60,46,80,13,91,58,90,58,25,27,8,22,58,37,95,61,96,88,34,55,67,38,92,10,92,5,68,3,65,40,36,50,43,12,48,22,77,11,45,48,10,32,40,87,49,70,70,47,79,40,60,75,25,87,58,94,48,16,26,15,97,75,90,92,26,46,91,74,13,86,26,57,20,99,19,65,57,36,0,67,43,94,88,58,67,7,28,26,64,73,62,23,84,60,54,7,1,56,47,45,43,67,95,47,35,19,45,91,47,63,99,13,44,91,76,95
66,87,4,80,6,11,18,8,32,44,21,46,100,95,83,48,15,89,37,55,38,91,89,66,9,24,19,93,6,68,67,100,90,52,38,72,87,28,35,7,28,14,13,6,98,46,44,0,57,66,22,68,95,78,87,21,37,73,12,92,13,84,56,12,40,5,24,1,98,47,59,28,62,93,73,75,29,37,59,11,58,95,74,63,0,80,13,97,48,89,39,44,20,47,90,89,54,78,19,37,79,25,51,48,45,82,14,31,10,55,67,33,60,49,79,20,50,24,71,60,63,100,11,87,92,66,70,5,75,90,80,72,96,47,95,22,39,52,56,15,15,99,1,15,25,41,54,14,36,96
83,48,84,42,40,50,11,78,94,12,55,43,11,1,26,84,99,25,100,37,50,45,77,16,8,6,91,20,93,6,68,68,55,23,60,6,87,96,16,50,67,71,19,34,66,12,7,82,9,40,100,23,18,42,97,70,71,94,33,1,75,21,66,100,5,47,63,60,69,4,59,38,36,23,7,11,55,98,47,87,99,89,36,3,63,75,90,34,41,63,77,6,85,61,10,83,2,78,27,52,52,35,76,85,15,85,59,44,91,37,9,61,49,95,55,39,71,48,30,31,94,99,67,68,9,75,63,35,26,86,96,10,4,93,91,89,57,22,52,53,34,5,85,66,38,63,78,70,91,26
62,98,100,24,56,12,83,72,31,66,25,98,30,0,41,89,53,24,79,89,99,12,94,23,22,69,56,24,37,86,60,65,98,29,86,62,31,58,98,42,5,65,43,79,71,68,36,22,85,53,27,61,3,18,91,15,72,6,27,9,70,1,90,98,52,22,57,32,14,79,94,76,63,3,32,7,38,52,67,87,6,18,26,16,66,45,94,84,7,16,61,87,47,10,54,30,11,32,16,37,20,9,13,0,66,75,42,30,100,1,0,65,68,44,28,26,60,20,64,37,79,39,21,96,78,87,84,94,75,30,19,51,45,53,2,59,89,79,78,65,60,73,65,0,61,80,7,8,10,36
76,41,88,30,20,32,17,55,0,18,10,88,2,57,85,93,54,75,65,27,35,54,72,87,31,27,19,31,77,28,79,23,51,29,97,48,29,71,2,93,28,42,33,92,87,23,19,62,61,59,97,35,83,9,66,61,90,59,64,54,3,41,74,47,58,50,36,64,53,61,60,40,53,79,39,75,71,74,19,3,36,86,89,19,67,55,54,35,64,83,10,15,52,53,13,98,80,2,53,8,38,74,10,5,4,62,40,42,67,14,91,67,66,19,28,12,46,43,64,84,91,4,51,56,8,69,47,58,81,3,5,58,27,81,9,34,16,87,47,86,24,19,30,13,56,15,2,4,76,92
35,78,44,36,76,91,28,66,23,36,48,47,68,61,70,94,3,50,26,24,43,84,74,22,28,52,11,20,13,42,33,47,10,98,68,39,71,76,48,100,16,31,6,1,83,67,17,36,20,59,59,80,81,1,58,48,55,60,88,40,35,21,21,68,26,27,96,18,42,0,30,98,3,24,83,86,96,82,12,14,91,0,14,5,25,64,0,11,28,65,40,4,51,19,55,82,41,66,67,16,4,26,72,100,31,61,19,20,21,74,67,77,26,56,69,89,89,54,64,34,0,59,28,73,7,92,43,98,17,15,65,35,89,71,85,14,71,98,94,64,44,10,30,83,73,37,72,76,64,27
76,24,62,89,57,9,16,76,19,83,99,91,90,99,97,11,61,32,30,52,96,75,6,31,20,18,83,72,60,6,16,83,35,88,5,62,94,1,5,100,86,29,18,98,31,3,87,15,75,1,65,40,53,5,10,66,24,81,74,34,33,55,98,22,79,83,36,28,49,23,4,62,25,55,61,80,83,24,87,32,66,97,65,99,62,42,36,70,20,53,24,93,34,52,0,77,21,40,76,27,82,40,82,8,59,91,75,61,40,42,27,58,59,13,1,1,12,44,14,46,1,56,80,71,56,69,18,7,37,15,24,68,67,23,49,98,7,36,28,46,2,69,64,92,56,67,5,3,94,35
98,53,41,83,5,52,3,77,57,61,3,89,5,49,67,78,34,3,96,16,98,18,15,67,24,1,31,94,76,97,1,1,98,69,51,35,72,79,19,82,94,17,0,100,62,10,50,56,90,91,51,71,22,56,84,57,22,2,37,43,14,8,76,20,41,68,52,0,60,50,59,52,65,26,43,22,1,57,43,70,71,49,4,77,77,1,3,85,13,25,51,49,4,89,73,70,24,30,94,21,81,81,25,33,73,53,28,78,80,86,7,12,58,15,33,11,57,96,40,8,53,57,34,0,77,71,26,65,56,7,15,22,43,19,24,75,39,8,21,37,46,31,74,64,34,42,17,77,22,9
84,24,66,88,57,69,84,92,99,26,48,96,73,97,87,9,8,16,82,63,68,72,84,52,67,24,52,25,53,47,53,100,5,75,36,66,41,38,85,88,29,5,94,60,100,96,45,60,90,60,3,43,41,21,57,0,10,71,77,33,58,75,23,86,58,94,16,12,64,61,16,56,30,5,32,15,55,53,33,30,70,86,9,49,37,9,34,95,92,27,89,37,32,28,54,55,93,61,75,79,40,17,22,62,3,86,28,89,22,68,66,47,67,18,74,68,88,73,62,46,28,24,40,65,100,31,47,43,37,64,35,2,9,12,10,7,98,29,18,10,25,71,43,88,89,89,27,2,39,71
37,3,10,67,80,60,11,46,96,84,94,64,50,65,81,51,96,32,33,95,26,68,40,45,95,38,3,64,28,14,18,78,78,97,65,80,89,55,98,3,27,1,81,86,14,94,54,33,70,98,9,46,71,64,51,56,48,92,80,11,38,24,33,96,8,20,88,21,0,11,70,93,77,87,64,44,8,0,88,58,76,59,38,34,17,3,86,27,31,53,22,94,84,9,61,35,88,34,53,40,8,91,53,40,87,26,54,1,12,88,34,66,47,53,82,20,100,7,76,77,84,31,8,60,11,6,13,94,55,6,51,92,90,1,6,29,19,85,37,98,32,13,11,37,83,38,1,38,54,40
11,66,64,3,59,22,20,55,75,77,97,87,75,62,65,34,61,12,58,8,18,47,77,8,22,63,1,10,22,99,55,83,63,95,39,28,89,29,38,64,6,18,93,74,7,44,24,2,84,81,80,21,29,86,23,94,78,63,87,16,99,63,67,72,39,18,94,55,82,17,51,76,42,10,1,48,4,78,86,72,11,68,52,44,38,66,65,15,43,11,28,11,4,93,36,50,58,77,36,71,100,71,1,18,50,80,29,99,100,94,13,69,59,4,80,19,28,5,63,10,93,79,95,45,58,87,66,29,78,22,66,75,35,80,1,63,67,13,6,79,96,57,38,65,13,77,15,25,17,95
25,88,69,78,44,92,37,3,17,21,25,29,19,70,100,68,35,40,13,20,23,50,76,49,19,18,52,97,77,21,93,17,99,99,68,17,76,72,54,23,23,31,6,47,23,27,33,19,42,97,32,38,51,71,8,88,18,57,55,31,1,3,78,32,73,71,38,91,89,79,93,100,86,2,52,34,99,11,67,39,21,66,48,59,38,34,80,24,52,58,6,46,48,5,12,61,10,28,67,18,51,49,71,50,7,53,77,75,57,68,78,52,98,67,98,16,84,99,96,27,23,11,46,2,12,26,67,15,42,58,9,17,34,79,66,68,60,89,61,81,32,77,2,57,96,51,68,40,34,32
61,87,31,64,98,47,37,59,88,54,1,90,2,60,91,23,71,23,90,58,67,76,21,31,24,73,24,99,45,1,58,56,75,8,50,68,19,95,46,33,8,72,47,39,20,45,63,6,100,34,39,57,38,53,42,41,87,38,95,33,66,27,16,51,49,35,9,88,26,60,23,60,23,81,97,52,94,82,44,90,95,22,80,64,30,87,50,15,77,11,74,38,22,26,21,57,43,56,8,35,84,8,5,73,59,68,36,49,88,81,5,69,90,43,85,3,49,10,60,69,31,70,99,69,58,64,59,16,19,51,5,47,12,64,5,53,61,71,55,7,96,76,53,66,62,2,53,46,100,23
55,98,46,7,34,68,25,43,13,98,73,4,85,54,71,62,0,53,31,73,68,49,92,13,42,36,8,6,97,34,37,66,66,63,61,55,89,51,49,69,12,47,87,34,74,52,99,64,62,59,6,7,46,68,72,24,65,76,56,55,74,67,29,21,58,77,22,90,55,77,0,84,52,93,63,65,41,88,48,57,64,96,26,96,33,60,61,51,48,59,7,81,38,3,68,23,46,76,32,79,13,79,54,87,34,55,17,52,45,19,63,98,49,21,2,52,85,24,48,5,53,38,96,23,73,2,40,52,26,31,87,97,83,34,30,2,8,36,72,71,66,21,45,98,63,22,25,7,2,85
64,24,4,63,16,66,5,85,86,66,82,52,25,4,41,46,66,81,90,60,94,60,3,58,47,66,89,19,98,58,83,2,17,73,36,91,22,42,3,27,42,96,37,14,17,58,66,98,76,29,55,45,9,34,22,19,30,54,44,12,72,59,11,4,29,56,86,43,44,76,64,64,55,40,60,1,96,15,63,9,100,38,50,88,81,83,37,42,28,8,82,39,3,72,57,81,61,90,84,95,41,25,39,91,11,24,2,63,81,70,50,37,61,19,21,68,82,2,41,79,22,75,4,17,92,92,31,77,39,32,85,70,63,66,10,16,63,28,4,26,24,17,4,5,5,34,53,0,50,21
87,25,5,84,5,2,99,4,31,86,73,10,3,30,49,50,1,37,2,73,100,16,38,48,28,42,4,48,22,66,53,29,41,50,99,75,46,85,86,44,97,26,52,49,20,5,68,80,8,81,32,79,59,35,68,96,70,46,54,13,27,10,65,53,85,81,0,16,60,66,52,4,52,7,35,12,22,73,8,16,52,17,93,1,41,9,89,44,3,50,75,23,86,89,29,6,10,31,80,1,80,11,22,57,21,53,62,6,74,22,89,100,12,34,49,15,89,60,50,68,16,12,83,83,81,94,10,68,27,4,55,80,68,95,99,22,0,2,97,93,46,91,16,16,13,18,35,60,3,86
77,31,11,96,90,79,30,53,61,46,12,30,88,25,96,87,1,24,99,96,86,57,76,55,91,0,30,16,79,44,98,24,84,5,3,17,61,98,15,19,51,0,90,27,90,40,41,33,96,78,37,76,85,71,3,14,23,49,14,90,63,48,100,34,86,5,67,1,30,10,95,96,68,36,21,88,98,38,3,65,49,32,97,55,47,45,6,47,33,20,59,46,65,33,5,71,47,84,44,41,97,10,51,49,1,52,70,45,16,59,45,2,33,53,28,38,47,45,100,69,82,93,54,19,74,74,61,55,92,39,50,29,43,6,28,89,45,34,69,67,76,68,49,36,66,29,53,56,74,79
85,32,24,90,62,78,74,0,46,55,88,17,42,8,91,76,48,54,38,89,98,90,44,30,36,46,24,10,35,83,54,93,62,70,41,16,16,58,1,82,45,67,63,71,64,91,70,21,25,26,23,86,74,10,99,49,30,54,76,90,81,55,94,90,62,96,50,78,94,15,91,57,54,77,95,83,11,88,49,1,55,51,91,12,15,12,71,99,93,100,48,0,39,21,67,10,53,59,12,86,55,49,100,22,28,84,3,87,100,30,11,72,93,24,87,46,12,23,88,65,6,7,69,77,73,34,76,98,97,31,50,86,62,14,96,8,61,91,71,6,55,49,31,43,2,67,7,58,55,89
74,60,59,93,72,87,28,2,57,18,88,37,88,71,1,86,88,8,79,25,24,26,17,31,52,83,12,78,8,63,59,93,75,51,31,95,81,61,98,95,60,79,29,66,9,25,20,94,63,37,46,97,95,51,42,70,42,53,85,50,32,70,55,69,52,3,69,3,32,7,42,38,72,71,86,45,77,93,20,12,33,79,75,47,15,62,98,83,51,72,3,1,85,34,89,94,58,35,37,62,57,95,36,16,48,98,32,93,23,97,76,92,25,45,99,4,23,1,65,22,97,29,72,41,14,71,5,73,71,80,22,76,86,81,26,19,38,45,17,99,29,64,30,80,0,47,14,71,1,89
97,9,34,94,47,46,33,63,33,56,36,8,48,63,65,62,14,2,91,41,44,97,21,69,84,86,59,47,97,2,36,63,3,84,88,93,60,44,97,6,46,8,84,93,42,31,78,91,62,15,4,25,90,36,86,20,95,75,56,6,0,7,16,80,9,15,62,79,6,72,64,48,100,99,65,41,98,30,64,13,12,76,92,19,82,13,12,30,49,15,41,59,72,57,35,76,51,14,88,29,33,29,85,68,52,50,13,21,27,71,10,10,9,61,55,0,28,62,22,3,46,47,19,60,19,34,86,31,81,68,17,37,64,27,81,37,31,49,76,25,8,75,20,21,55,51,100,17,85,84
12,49,28,100,2,94,61,13,11,90,77,47,88,17,29,14,7,87,78,95,2,71,12,15,74,80,35,83,81,57,41,15,66,6,80,28,1,56,18,94,99,72,4,13,60,44,81,74,36,84,91,30,33,89,57,74,80,50,80,8,63,2,82,88,29,25,84,93,66,68,94,24,53,2,26,98,61,86,77,27,28,100,40,72,70,35,41,53,37,60,44,71,8,25,11,12,92,86,39,38,23,9,95,77,24,40,37,77,59,53,98,62,4,36,66,81,71,79,10,94,79,71,100,38,32,5,99,67,93,72,58,99,73,96,51,47,52,62,71,0,44,55,71,15,76,5,51,34,73,59
92,60,23,48,17,82,43,49,89,35,28,17,21,51,95,57,41,25,51,66,17,61,31,53,18,5,70,50,7,9,98,53,59,67,7,91,51,32,65,90,65,12,99,33,69,73,91,36,20,79,67,10,13,13,63,24,39,75,14,73,72,56,31,38,21,38,100,4,56,64,56,60,1,0,50,3,12,16,92,58,54,16,49,89,90,79,60,84,26,0,17,13,71,13,1,16,69,92,45,83,59,36,0,31,64,55,32,90,16,34,6,59,25,21,19,98,23,72,12,2,76,41,72,58,57,34,89,18,95,96,2,25,43,85,51,0,55,35,41,91,21,79,12,3,24,62,20,81,3,32
92,33,96,5,89,40,8,43,80,40,29,71,81,8,61,30,98,7,68,85,32,18,63,21,84,25,66,84,10,75,92,91,6,44,54,11,55,41,37,98,20,94,24,89,88,15,24,37,55,89,77,11,64,22,66,89,47,68,8,84,64,94,62,47,21,12,98,27,1,19,5,40,34,15,95,1,95,86,13,74,50,93,15,30,41,99,51,11,68,2,51,10,32,81,1,48,38,0,67,90,5,8,9,1,27,11,33,84,60,28,81,33,60,37,29,68,15,34,68,33,93,28,83,79,40,0,0,11,98,38,49,26,50,63,26,25,17,12,68,60,90,21,22,46,75,9,23,42,99,19
56,44,80,53,85,12,87,68,87,58,36,71,99,46,75,41,93,17,73,7,20,79,62,23,16,65,50,8,84,53,2,81,46,62,25,57,16,83,3,41,78,65,0,22,33,95,10,5,57,83,61,80,2,70,32,99,87,93,95,75,88,91,90,48,62,38,50,89,30,32,52,86,73,56,93,33,46,42,47,97,40,42,56,100,7,98,85,43,55,0,73,58,47,16,21,99,65,63,57,35,28,95,57,44,74,40,93,97,68,6,21,14,63,76,32,32,88,8,81,13,13,50,84,67,68,25,66,88,48,47,58,27,91,82,29,19,8,57,66,59,22,62,29,39,28,7,55,56,7,84
41,2,100,31,55,3,46,64,35,88,100,87,5,33,32,46,56,4,4,62,99,12,81,100,13,67,29,91,61,74,91,86,46,50,2,21,80,16,15,31,0,48,97,78,33,37,75,5,11,86,17,83,62,84,36,9,64,28,53,65,11,47,42,57,66,42,31,26,45,45,43,33,26,81,57,77,84,89,17,82,60,97,5,34,36,3,32,88,71,88,20,45,59,18,1,34,88,59,3,85,97,33,91,44,46,75,86,83,41,65,40,68,85,58,93,3,97,37,2,11,43,29,90,90,59,100,56,19,29,24,53,20,14,59,10,86,72,36,70,83,10,14,26,91,69,57,22,80,30,66
